Method,MatrixType,MemoryUsageMb,MatrixSize,SparsityLevel
Basic Multiplication,Dense,1,64,0.0
Cache Blocked Multiplication,Dense,1,64,0.0
Loop Unrolling Multiplication,Dense,0,64,0.0
Parallel Multiplication,Dense,0,64,0.0
Strassen Multiplication,Dense,4,64,0.0
Vectorized Multiplication,Dense,1,64,0.0
Winograd Multiplication,Dense,0,64,0.0
Sparse Multiplication,Sparse,0,64,0.0
Basic Multiplication,Dense,0,64,0.3
Cache Blocked Multiplication,Dense,0,64,0.3
Loop Unrolling Multiplication,Dense,0,64,0.3
Parallel Multiplication,Dense,0,64,0.3
Strassen Multiplication,Dense,4,64,0.3
Vectorized Multiplication,Dense,1,64,0.3
Winograd Multiplication,Dense,0,64,0.3
Sparse Multiplication,Sparse,0,64,0.3
Basic Multiplication,Dense,0,64,0.5
Cache Blocked Multiplication,Dense,1,64,0.5
Loop Unrolling Multiplication,Dense,0,64,0.5
Parallel Multiplication,Dense,0,64,0.5
Strassen Multiplication,Dense,3,64,0.5
Vectorized Multiplication,Dense,1,64,0.5
Winograd Multiplication,Dense,0,64,0.5
Sparse Multiplication,Sparse,0,64,0.5
Basic Multiplication,Dense,0,64,0.8
Cache Blocked Multiplication,Dense,1,64,0.8
Loop Unrolling Multiplication,Dense,0,64,0.8
Parallel Multiplication,Dense,0,64,0.8
Strassen Multiplication,Dense,3,64,0.8
Vectorized Multiplication,Dense,1,64,0.8
Winograd Multiplication,Dense,0,64,0.8
Sparse Multiplication,Sparse,0,64,0.8
Basic Multiplication,Dense,0,128,0.0
Cache Blocked Multiplication,Dense,1,128,0.0
Loop Unrolling Multiplication,Dense,0,128,0.0
Parallel Multiplication,Dense,0,128,0.0
Strassen Multiplication,Dense,4,128,0.0
Vectorized Multiplication,Dense,1,128,0.0
Winograd Multiplication,Dense,0,128,0.0
Sparse Multiplication,Sparse,0,128,0.0
Basic Multiplication,Dense,0,128,0.3
Cache Blocked Multiplication,Dense,2,128,0.3
Loop Unrolling Multiplication,Dense,0,128,0.3
Parallel Multiplication,Dense,1,128,0.3
Strassen Multiplication,Dense,62,128,0.3
Vectorized Multiplication,Dense,1,128,0.3
Winograd Multiplication,Dense,0,128,0.3
Sparse Multiplication,Sparse,0,128,0.3
Basic Multiplication,Dense,1,128,0.5
Cache Blocked Multiplication,Dense,2,128,0.5
Loop Unrolling Multiplication,Dense,0,128,0.5
Parallel Multiplication,Dense,0,128,0.5
Strassen Multiplication,Dense,5,128,0.5
Vectorized Multiplication,Dense,1,128,0.5
Winograd Multiplication,Dense,1,128,0.5
Sparse Multiplication,Sparse,1,128,0.5
