Benchmark,MatrixSize,SparsityLevel,Mode,Count,Score,Error,Units
o.u.b.sparse.SparseMatrixMultiplicationBenchmark.benchmarkSparseMultiplication,64,0.1,avgt,5,0.220,0.008,ms/op
o.u.b.sparse.SparseMatrixMultiplicationBenchmark.benchmarkSparseMultiplication,64,0.2,avgt,5,0.187,0.015,ms/op
o.u.b.sparse.SparseMatrixMultiplicationBenchmark.benchmarkSparseMultiplication,64,0.3,avgt,5,0.149,0.004,ms/op
o.u.b.sparse.SparseMatrixMultiplicationBenchmark.benchmarkSparseMultiplication,64,0.4,avgt,5,0.123,0.022,ms/op
o.u.b.sparse.SparseMatrixMultiplicationBenchmark.benchmarkSparseMultiplication,64,0.5,avgt,5,0.087,0.008,ms/op
o.u.b.sparse.SparseMatrixMultiplicationBenchmark.benchmarkSparseMultiplication,64,0.6,avgt,5,0.062,0.003,ms/op
o.u.b.sparse.SparseMatrixMultiplicationBenchmark.benchmarkSparseMultiplication,64,0.7,avgt,5,0.034,0.001,ms/op
o.u.b.sparse.SparseMatrixMultiplicationBenchmark.benchmarkSparseMultiplication,64,0.8,avgt,5,0.018,0.001,ms/op
o.u.b.sparse.SparseMatrixMultiplicationBenchmark.benchmarkSparseMultiplication,64,0.9,avgt,5,0.009,0.001,ms/op
o.u.b.sparse.SparseMatrixMultiplicationBenchmark.benchmarkSparseMultiplication,128,0.1,avgt,5,1.688,0.172,ms/op
o.u.b.sparse.SparseMatrixMultiplicationBenchmark.benchmarkSparseMultiplication,128,0.2,avgt,5,1.293,0.069,ms/op
o.u.b.sparse.SparseMatrixMultiplicationBenchmark.benchmarkSparseMultiplication,128,0.3,avgt,5,1.123,0.069,ms/op
o.u.b.sparse.SparseMatrixMultiplicationBenchmark.benchmarkSparseMultiplication,128,0.4,avgt,5,0.780,0.053,ms/op
o.u.b.sparse.SparseMatrixMultiplicationBenchmark.benchmarkSparseMultiplication,128,0.5,avgt,5,0.559,0.045,ms/op
o.u.b.sparse.SparseMatrixMultiplicationBenchmark.benchmarkSparseMultiplication,128,0.6,avgt,5,0.399,0.020,ms/op
